0.004255,-0.0040979,-0.0065522,-0.054401,0.044362,-0.010519,0.084048,0.066617,-0.0074779,-0.012415,0.11433,0.00083757,-0.0086178,-0.10325,-0.018127,0.035817,-0.0039611,-0.014683,-0.016992,0.02329,-0.0085373,-0.02356,0.035079,-0.026895,0.023458,-0.0074641,0.047076,5.8358e-05,-0.040367,-0.018169,-0.038081,-0.034709,-0.01739,-0.018307,0.013559,0.035047,-0.02675,0.094499,-0.011531,-0.012957,-0.015744,-0.019704,0.06575,0.074044,-0.0048378,0.010186,0.0014957,-0.0023701,0.0015524,-0.017879,0.031349,-0.002079,-0.013413,0.010078,-0.0053613,-0.0093669,0.0025175,0.010745,-0.011521,-0.018212,-0.035527,-0.017105,-0.061903,0.0092717,-0.007517,0.021843,0.0098879,-0.0066677,-0.0011565,-0.0028553,-0.016786,-0.017293,0.0038236,-0.010287,0.019246,-0.064012,-0.018447,-0.0265,-0.0063647,-0.010797,-0.0086207,0.0094432,0.033137,0.0022469,-0.010346,-0.0038435,-0.065627,-0.012197,0.048573,-0.030228,0.038586,-0.014817,-0.0071743,0.015157,0.031674,0.089237,-0.0059678,-0.04037,-0.012638,-0.0075371,0.0091543,0.050844,-0.028809,-0.015144,0.090895,-0.022001,-0.033276,-0.0099802,-0.039925,-0.0052112,0.072073,0.85132,-0.0026452,-0.01475,0.031952,-0.00030828,0.011605,-0.0054525,-0.0089416,0.0084722,0.042793,-0.031459,-0.0089497,-0.071182,-0.013233,-0.004171,-0.013482,-0.0012919,-0.024789,-0.015973,-0.01305,0.009289,-0.018128,-0.023249,0.036959,-0.024926,-0.024567,0.054343,-0.012082,-0.020372,-0.090176,0.048333,-0.033781,-0.013828,-0.010388,0.010685,-0.023576,-0.010873,-0.024182,0.032913,-0.0057316,0.0087664,0.0097849,-0.040649,-0.02534,-0.024333,-0.2743,0.063797,-0.0029361,-0.0035864,0.00063209,-0.00053839,0.058776,-0.006981,-0.0085107,-0.0023629,-0.022528,0.028112,0.073561,-0.030389,-0.0016971,-0.02135,-0.013003,-0.015263,-0.023055,0.022445,0.013498,-0.0056904,-0.017344,-0.0092308,0.048764,-0.012997,0.015111,-0.023178,-0.0006312,-0.021792,0.04295,0.0087949,0.050573,0.018676,-0.018097,0.0016148,-0.024543,-0.0039024,0.018502,-0.0074854,0.01756,0.0031833,0.014315,-0.0051368,-0.01015,-0.01512,-0.012424,-0.019086,0.0031727,0.010027,-0.009637,-0.015465,-0.0069714,0.032213,-0.0078019,-0.012885,-0.021437,0.0016145,0.0022352
-0.023796,0.036049,-0.022814,0.08796,0.13799,-0.24623,0.1537,-0.044534,0.043619,-0.10766,-0.26234,-0.034875,0.035751,0.044878,0.015401,-0.22655,-0.069082,-0.023714,-0.024612,-0.027183,-0.0763,-0.035114,-0.0065605,-0.045525,-0.031743,-0.046535,-0.011907,0.072099,-0.028604,-0.021296,-0.046846,0.014847,0.025477,-0.064416,-0.053433,0.18043,-0.067255,0.0013464,-0.016722,-0.0025696,0.0091138,-0.0093382,-0.28981,0.11272,0.044919,-0.024091,0.01178,-0.022626,-0.051093,-0.040241,-0.027179,-0.064226,-0.0099019,0.01132,-0.071387,-0.035813,0.010393,0.0084732,-0.0010089,-0.069969,-0.12304,-0.032987,0.16417,0.012446,0.047139,0.057688,-0.036302,0.0090331,-0.022048,-0.059247,0.01455,-0.0057355,0.043072,-0.015546,-0.048987,0.066616,0.012416,0.18186,-0.024783,-0.062686,0.007479,0.047646,-0.014611,0.0018301,0.057212,-0.10503,-0.043079,0.056716,0.092653,-0.080149,-0.00041015,0.18026,0.032632,-0.023644,-0.034753,0.20666,0.12209,-0.053561,0.060409,0.0036341,0.026645,0.070531,-0.025972,0.012001,0.065907,0.023188,-0.044042,-0.025317,-0.016762,-0.08221,-0.089178,-0.038057,0.016803,0.041021,-0.055979,-0.064766,-0.044377,-0.055659,-0.03164,0.077028,-0.016135,0.0062017,-0.029423,0.11801,-0.084749,0.064977,-0.028059,-0.0021537,0.047592,0.1254,-0.040755,-0.068391,0.0090104,0.04425,-0.099367,0.006758,0.003454,-0.0012766,-0.037761,-0.041441,-0.09991,-0.013451,0.0088774,0.0042391,-0.04331,-0.02496,-0.043624,0.025574,-0.082937,0.091122,0.11513,-0.075687,-0.045694,-0.035627,-0.047528,-0.063322,-0.052732,0.12905,0.027834,-0.0059197,-0.035448,0.083938,-0.020554,0.011982,-0.034631,-0.010601,0.0086635,-0.057274,0.0034475,0.056357,0.016402,-0.00091654,0.042577,-0.031397,0.043399,0.007478,0.012559,0.08779,-0.0020982,-0.010048,0.027905,-0.063255,0.041473,-0.050403,0.059789,-0.029413,0.082068,0.055114,0.11281,0.018872,-0.020248,0.023988,0.035787,-0.0035867,0.04201,0.021042,0.10976,0.010618,0.041715,-0.022144,-0.020075,0.020974,-0.006009,-0.0040339,0.050549,0.078611,-0.010517,-0.060786,0.017041,0.12716,0.0048116,0.020016,-0.017236,-0.035761,0.006185
0.081124,0.090105,0.15803,-0.20974,0.1009,-0.050672,0.083758,0.038024,0.022801,0.10119,0.0093025,0.010877,0.4589,0.007101,-0.04698,-0.019427,-0.022031,0.037139,-0.031616,-0.13435,0.050639,-0.023801,0.0035685,-0.054494,-0.020112,-0.015848,-0.10507,0.024067,0.036813,0.010752,0.0052343,0.086775,-0.011608,-0.0036843,0.048664,-0.0063116,-0.0058038,0.01041,-0.011418,0.0069773,-0.022725,-0.03355,-0.13645,0.022206,-0.030051,0.040391,0.011885,-0.035648,-0.00033792,0.011736,-0.021665,-0.040578,0.03758,0.0256,-0.053724,0.013161,0.050996,0.034284,0.015315,0.050974,0.10039,0.0036966,-0.12711,0.03748,-0.0011881,-0.0027158,-0.0025744,-0.0083474,0.011058,0.031631,0.0020565,-0.02516,0.047203,0.01597,-0.010747,0.024279,-0.061046,0.14399,-0.0020246,0.00043448,0.011435,-0.067479,0.050088,0.00068938,-0.035476,-0.14891,0.021683,-0.032103,0.040674,0.039968,-0.033225,-0.070135,-0.044743,-0.0054053,-0.041896,0.019105,0.026117,-0.043244,-0.08274,-0.076949,0.057378,0.0031537,-0.020425,-0.03796,-0.035572,0.09268,0.033402,0.0095354,-0.0057339,0.030326,0.12547,-0.014266,-0.070184,-0.061022,-0.071073,0.034097,0.035742,0.04002,0.045536,-0.010266,-0.02717,0.056699,0.078731,-0.3481,-0.038848,0.030127,-0.0097796,-0.039021,-0.0027421,-0.017227,0.0056862,0.014915,0.076659,-0.065481,0.017001,0.009632,-0.0083956,-0.074104,-0.0096777,0.011336,0.081757,0.016304,0.035959,-0.02465,-0.00062167,0.0924,0.026443,0.0055314,0.057796,0.08828,-0.10435,-0.079411,-0.043971,-0.038633,0.0055677,0.00089924,0.016307,0.014808,-0.038629,0.075887,-0.0414,-0.10065,0.0070537,-0.0049407,0.081954,-0.026882,0.064918,-0.080479,-0.26576,0.0067142,0.12233,0.036689,0.012835,-0.032676,-0.0054088,0.056513,0.029669,-0.10923,-0.007777,0.015354,0.064211,0.011546,0.051392,-0.034673,0.038979,0.017215,0.022178,0.008177,0.14645,0.018784,0.025086,-0.07777,0.079048,0.022064,0.024123,-0.044074,-0.036464,0.021256,-0.043764,0.028509,2.1364e-05,-0.0071502,0.0052686,-0.01316,-0.081933,-0.026052,-0.042999,-0.014284,-0.011053,0.04704,0.0096758,-0.0029217,-0.0051452,0.022439,0.010399
-0.095671,-0.15423,0.027312,-0.22474,0.089371,-0.049535,-0.055652,0.016602,0.040543,-0.066616,0.0045121,0.02853,-0.33359,0.097086,0.047524,0.16985,-0.069573,0.12439,0.063475,0.12653,-0.049654,0.0020005,-0.064595,-0.025997,-0.021672,0.015008,-0.020665,0.018106,0.004562,-0.043708,0.035368,0.0902,0.012886,0.040883,0.0075916,0.062332,0.026785,-0.017209,0.00015117,-0.024924,-0.062267,-0.043495,-0.13162,-0.079697,0.030969,0.033286,-0.048026,0.046809,0.02327,-0.026434,0.038769,0.042688,0.012546,0.0017547,0.038078,-0.056388,-0.024874,-0.092151,-0.027813,-0.015519,0.054866,-0.022209,-0.05444,-0.004611,0.060201,0.052864,-0.0057632,-0.002256,-0.10316,-0.029904,0.032216,-0.0057356,0.059289,0.033009,-0.050519,-0.12457,-0.038694,-0.11632,-0.03415,0.01326,0.020955,0.11633,-0.10259,-0.024928,0.003086,-0.04607,0.011023,0.080203,-0.02973,0.017616,-0.019188,0.028327,0.050984,-0.0021795,0.028562,0.033095,0.079077,0.078784,-0.032333,-0.039105,0.091321,-0.002065,-0.036245,-0.018652,-0.15683,-0.031031,-0.02586,0.065257,-0.00053626,0.018549,0.13139,0.011743,-0.056883,-0.060542,-0.050589,-0.04511,-0.02968,0.046952,0.019947,0.16122,0.084524,-0.014867,0.05602,-0.23756,0.11169,0.050278,0.01083,-0.032299,0.12602,0.01098,0.049681,-0.030462,0.051816,0.039177,0.020926,-0.035266,-0.024884,-0.10001,-0.031389,-0.0094766,-0.11097,-0.042293,-0.01603,0.013413,-0.026874,-0.033377,0.022099,-0.076044,0.091736,-0.017113,0.030806,0.036835,-0.047786,-0.024529,0.049877,-0.002078,0.071251,0.1406,-0.029915,0.057428,-0.0081984,0.0075799,-0.016144,-0.022409,0.057036,0.017933,0.0011176,0.042137,-0.195,0.095398,-0.17205,-0.0067276,-0.019521,0.036334,0.0097767,0.011324,-0.011917,0.028305,0.014527,-0.018384,-0.053802,-0.042841,0.022151,0.0019001,-0.073123,0.010331,0.10391,-0.0099772,-0.11612,0.037664,-0.044448,-0.010058,0.021437,0.014465,-0.021012,0.028757,0.2003,-3.7723e-05,-0.021128,0.031335,-0.021435,0.018301,0.017292,-0.013985,-0.027019,-0.015269,0.010013,-0.0043644,0.0038429,0.18867,0.0086763,0.064259,-0.001408,0.034868,-0.018741
-0.035298,-0.011239,0.086331,-0.02522,0.042013,-0.33908,0.027926,0.10097,-0.098214,-0.068776,-0.10806,-0.019279,-0.092743,0.16332,0.037482,0.23619,0.018997,0.043442,0.059114,-0.080329,-0.018892,0.037559,-0.070751,-0.0025027,0.01226,-0.078648,0.044008,-0.041743,0.01394,-0.0042059,-0.0028985,0.025053,-0.08625,0.041357,-0.075957,0.008294,-0.011412,-0.009233,0.066736,0.02514,-0.0078137,-0.033978,-0.028395,0.030881,-0.0063141,0.0091856,-0.059786,0.054472,0.079211,0.05369,0.051513,0.018356,0.02192,0.037519,0.03109,-0.019634,0.083146,0.013334,-0.033039,0.038087,-0.072189,-0.0062157,0.15674,-0.055017,-0.051174,0.030256,-0.018857,-0.039321,0.0010064,0.017453,0.010724,-0.0031149,-0.12068,-0.04248,0.01261,0.048784,0.0047332,-0.1549,0.039301,0.027512,0.014702,-0.0046023,0.020762,0.056821,-0.026659,-0.082521,-0.052036,-0.033014,0.03059,0.080643,0.00055736,-0.066856,-0.04452,0.050056,0.038893,0.0061991,-0.025246,0.083099,-0.054734,-0.059018,-0.056887,-0.052039,0.020647,-0.0082153,0.034295,0.045586,-0.079785,0.05823,-0.037285,0.067951,-0.1779,0.017326,-0.0056025,-0.063644,0.068852,0.074222,0.030686,0.028702,0.018853,0.035241,0.025516,-0.0033994,0.04096,0.16849,0.018843,-0.052315,0.035886,-0.00033357,-0.13574,-0.0024304,0.05661,-0.14798,-0.011854,-0.18758,-0.029538,-0.079039,0.052433,-0.0045455,0.0073857,0.011637,0.089101,0.014002,-0.033306,0.0070354,-0.04351,0.079649,0.10367,-0.041355,0.046174,-0.048102,-0.14055,0.15518,0.051073,-0.045317,0.022535,0.0078274,-0.041499,0.17478,0.029223,0.07162,-0.084822,-0.15911,-0.085567,0.031125,0.03606,-0.026476,0.058903,0.034033,-0.01827,-0.071063,0.10809,0.032786,0.035274,-0.019178,-0.027981,-0.013983,0.025013,-0.088609,0.014951,0.044061,0.022614,0.056477,-0.030318,-0.00022664,-0.048823,-0.0031946,-0.1363,-0.036481,0.1981,-0.022495,0.0043176,0.070904,0.049859,0.089006,-0.012751,0.040825,-0.10418,0.0054876,0.0054156,0.039219,0.021857,-0.019354,0.016722,0.014092,0.0038096,0.10037,-0.025194,-0.0046489,0.022539,-0.0068189,0.033778,0.087407,0.031084,0.012321,-0.09684
-0.037099,-0.00076006,-0.027727,-0.1154,-0.074718,-0.027715,0.0034922,0.045621,-0.035461,0.025911,-0.14716,-0.019249,-0.051933,-0.050406,-0.16942,0.07442,-0.01357,-0.069989,-0.063427,-0.018096,0.040141,0.0066063,-0.069599,-0.031092,-0.0086845,-0.075583,0.10059,0.0078372,-0.036118,-0.023178,0.020388,-0.11448,0.043252,-0.021644,-0.029336,0.15106,0.0070551,0.0024275,0.02823,-0.0096857,0.03586,-0.00013802,-0.054799,-0.0037231,-0.039779,-0.044135,0.026042,-0.027605,0.019113,-0.015268,-0.006146,0.0029486,0.021869,-0.021707,0.010126,0.033821,-0.042534,-0.070262,-0.0021838,-0.012758,0.0099138,-0.015667,-0.4627,0.034289,-0.073558,0.033328,0.0158,0.03277,0.024561,-0.049068,-0.014977,-0.01686,0.0082017,-0.051746,0.051438,-0.056154,0.010948,0.029406,0.013187,0.001938,0.029223,0.10162,-0.085765,0.092379,0.030822,-0.033421,0.034445,-0.050763,0.052394,0.043175,0.01284,0.040317,-0.026639,0.035874,0.069993,0.081014,0.027719,-0.0063167,0.042704,0.029934,-0.060903,-0.056362,0.0060082,0.030168,-0.056946,0.0060387,0.032082,0.0046788,0.059713,-0.0089504,0.02574,-0.1039,-0.051628,-0.0018671,0.12318,-0.016544,-0.0025052,-0.0080772,0.005942,-0.077825,0.048036,-0.059543,0.033759,-0.21779,0.050721,-0.028111,-0.050655,0.0042757,0.11174,0.19314,3.9626e-05,-0.12267,0.047941,-0.027346,-0.056596,-0.032181,0.034371,0.061822,-0.031742,0.005079,-0.12079,0.019101,-0.043915,0.035936,-0.026138,-0.037977,-0.036787,0.033496,-0.0488,-0.046877,0.045842,0.02459,0.040745,0.065236,-0.024199,0.015951,-0.086952,0.0027058,0.053573,-0.053794,0.023669,-0.0071501,-0.061837,0.03174,-0.07195,-0.018173,-0.0062919,0.073762,0.19947,0.046516,0.20621,-0.013443,0.0013432,0.060332,0.041727,0.0066463,0.034926,-0.010334,0.044011,-0.021689,-0.030819,-0.033102,-0.072801,0.054252,0.043121,-0.023655,-0.27507,-0.017353,0.13475,-0.040637,0.016652,0.04694,-0.016876,-0.024446,-0.030597,0.055332,0.020091,0.026252,0.09191,0.016466,0.008248,-0.015323,0.06554,0.047452,0.0063207,-0.00092888,0.057339,0.037966,0.039907,-0.096445,0.011256,-0.030891,0.025744,0.068159,0.14294
0.035148,0.037624,0.027668,-0.028682,-0.21331,-0.16664,-0.12224,-0.076053,-0.041196,-0.094841,-0.064946,0.021662,-0.070698,0.0020509,-0.091565,0.10649,0.052808,-0.074285,-0.037647,0.036622,-0.063321,-0.041918,-0.0095271,-0.0082529,0.036422,-0.010576,-0.060041,-0.023174,-0.079524,0.018794,-0.011268,-0.030718,-0.018963,-0.059941,0.021062,0.11934,-0.016205,-0.016532,0.0068912,-0.0019189,0.0091284,-0.021701,0.20251,-0.035666,-0.027332,-0.0037595,0.054296,-0.0038415,0.012729,-0.010496,-0.081077,-0.018508,-0.018138,0.026203,-0.0083389,-0.02626,0.032124,0.026134,0.055796,0.063139,-0.075763,0.024479,0.070877,0.10994,0.015076,0.074355,0.038098,0.054841,0.062276,0.049612,0.087799,0.02056,-0.0327,0.056373,0.017443,-0.10287,-0.0056655,0.23067,0.035525,0.0033517,0.029803,0.071038,-0.02192,-0.018059,0.076189,-0.19244,-0.018606,0.014037,-0.067689,0.061777,-0.038909,0.059913,0.011701,0.041798,0.12071,-0.13223,-0.047769,-0.036736,-0.075752,0.0061422,0.017676,0.037078,0.00039832,0.018218,0.12368,0.057644,0.10484,-0.0097281,-0.013854,0.074063,-0.046933,-0.012707,0.026783,0.0028841,0.082315,0.038744,-0.0099492,-0.044504,0.0034459,0.025404,-0.0023455,0.00081194,0.036507,-0.07583,-0.056504,-0.00071133,-0.030228,0.0021814,-0.092331,-0.034411,-0.037186,0.24726,-0.09651,-0.1238,0.095074,-0.041764,0.02779,-0.091993,-0.013047,0.031424,-0.1247,0.065812,-0.0097383,-0.053769,-0.046317,-0.087139,0.013574,-0.090155,-0.033921,-0.11813,0.033962,-0.014293,-0.0011913,-0.0024085,0.017998,0.035718,0.032588,-0.021977,0.019942,0.0038566,0.0072107,-0.040447,-0.011474,0.033394,-0.20565,0.013993,0.043132,0.064292,-0.10383,0.11548,0.21943,0.044248,0.047325,0.0099341,-0.022952,0.0052532,0.031806,0.026614,-0.026193,-0.043462,-0.012325,0.027223,-0.042877,-0.044363,-0.011238,0.073871,0.31781,0.050111,-0.012668,-0.018021,0.029743,0.00072178,-0.017461,-0.032501,-0.0049376,-0.002925,0.10419,-0.028508,0.016981,-0.037925,-0.029307,-0.018317,0.011089,0.0096467,-0.025549,-0.052511,0.0095339,-0.0068236,0.011729,-0.041243,-0.064117,-0.029951,-0.044558,0.043484,-0.053488
-0.012276,0.10688,0.033901,0.020714,0.038605,0.23817,-0.13254,-0.052946,-0.040118,-0.066597,0.052142,0.00014825,-0.092728,-0.0009246,-0.02772,0.060747,0.0093248,0.054783,0.0033196,0.047834,-0.07713,-0.015337,-0.13234,0.0010139,0.02346,0.034474,-0.0069942,0.013426,-0.03696,-0.043256,-0.021641,0.12494,0.14348,-0.029601,-0.022192,0.04673,-0.048043,-0.0064894,-0.021847,-0.049992,-0.045152,-0.046399,0.0081545,-0.062167,-0.0098148,-0.016178,0.020497,-0.087779,-0.07891,-0.039006,0.13665,-0.051857,-0.0087932,0.029586,-0.049359,-0.013663,-0.009277,0.059097,0.0013757,-0.039601,0.0060764,-0.022901,0.27321,0.10259,0.057054,-0.010795,-0.069042,0.055809,0.072071,-0.0051166,0.0078606,-0.011093,0.065779,0.029082,-0.018422,-0.042565,0.023378,-0.19378,-0.031287,-0.022837,-0.022706,0.015373,0.06625,-0.03777,0.0019202,0.074613,0.079274,0.039357,-0.0033405,-0.013463,-0.010747,0.099579,0.041513,0.052485,0.06647,-0.04123,-0.0083891,-0.04598,0.071924,0.056017,0.071226,-0.0099518,0.0091269,-0.026809,-0.085707,0.022736,0.058129,0.037208,0.029708,0.020562,0.1031,0.01927,-0.074276,-0.06391,0.02846,-0.0075532,-0.081918,-0.053055,-0.025334,0.017709,-0.059854,0.044362,0.020843,-0.050184,-0.11495,0.018005,-0.025271,-0.037162,-0.0687,-0.018607,0.01268,-0.014639,-0.043091,-0.15634,-0.0026925,0.037812,0.058765,-0.046555,-0.041086,-0.047598,-0.078566,-0.027763,0.013709,-0.012937,0.029876,-0.039555,-0.013363,0.078082,0.02329,0.10505,0.11269,-0.070114,-0.05416,-0.0034263,-0.0093423,0.032652,-0.0022594,-0.11865,-0.039243,0.032312,-0.0012084,-0.050256,-0.092338,0.026916,0.041739,-0.025644,-0.018753,0.040796,0.046483,0.17855,0.047405,0.029201,-0.012095,-0.0404,0.030669,-0.0059603,0.017952,0.025091,0.0061082,-0.01821,-0.0084717,-0.0352,-0.027338,0.030433,0.016049,0.017853,-0.11584,-0.0098811,0.47713,0.05476,-0.0010915,-0.10552,0.067623,-0.0038512,-0.065518,0.0090583,-0.15458,-0.0392,0.032531,0.02616,-0.040651,0.064957,0.013379,0.031636,-0.031419,0.0023637,0.0026522,-0.015722,-0.021974,-0.02101,-0.039426,-0.003846,-0.034558,-0.0044913,0.049951
0.098282,0.13069,-0.12478,-0.00059124,-0.098973,0.035346,-0.026205,0.081806,0.0080458,0.0055368,-0.0010354,0.0065721,-0.043219,0.044649,-0.091305,-0.15995,0.055922,-0.061027,-0.0069426,-0.012182,0.0070017,0.036515,-0.050162,0.0093976,0.0034743,0.01771,-0.058685,0.01752,0.06614,0.013912,0.018101,-0.03061,0.076825,0.027899,-0.02866,0.034178,0.0065433,-0.0022791,0.082069,0.045181,0.015052,0.022731,0.14798,0.078267,0.083703,0.085732,0.0027301,0.095768,0.04065,-0.006432,-0.13023,0.086845,0.022726,0.057751,0.077442,-0.044192,-0.017747,-0.015995,0.027647,-0.039127,-0.017333,0.019398,0.22076,0.018591,0.030351,0.052297,0.061328,-0.015432,0.0053694,-0.045898,-0.00037959,0.036372,0.044986,0.0020267,0.064121,0.040475,0.021765,0.24209,0.056369,0.0035202,0.011489,0.052508,-0.049145,-0.10615,-0.028144,-0.18193,0.039732,0.078386,0.08447,-0.09807,-0.063759,-0.003594,-0.0099464,0.059081,0.01104,0.02283,0.048326,0.080954,0.0064748,-0.017781,-0.070254,-0.0012812,-0.0093129,-0.01649,-0.14182,-0.037976,-0.0034724,-0.00078345,-0.086537,0.0018556,-0.065348,0.033965,0.073686,-0.031609,-0.023786,-0.010534,-0.0027107,-0.012277,0.049578,-0.0045504,0.007976,0.0085906,0.02503,-0.20516,0.042433,0.035258,-0.01889,0.029872,-0.0016211,-0.026958,0.04018,-0.052939,0.015177,0.0074695,0.13985,-0.077191,0.0048478,-0.072185,-0.001623,0.0028385,-0.035526,-0.0071488,-0.039828,-0.0040061,-0.055971,0.16369,0.0054939,-0.031694,-0.049819,-0.023866,-0.054448,0.084926,0.045589,0.010586,-0.030959,0.027463,-0.043421,-0.067603,0.055219,-0.1127,-0.0048625,0.053912,-0.11688,0.0013023,-0.0027944,-0.040527,0.0015342,0.053431,-0.075463,-0.028348,-0.32273,-0.055436,0.035319,0.077776,0.05023,0.12537,0.029501,0.035814,0.066024,-0.074557,-0.0078523,0.017405,-0.048692,0.023627,-0.053129,0.01633,-0.29577,0.014227,0.088885,-0.015063,0.0027338,0.073181,-0.088892,-0.026581,0.039133,0.005638,-0.087977,-0.031591,-0.13434,-0.021366,-0.035285,-0.05857,-0.035375,-0.081566,0.0046654,-0.031382,0.010549,-0.024883,-0.0047489,-0.026832,0.0065761,0.081469,-0.0059426,0.014485,-0.029189
-0.075703,0.0097839,0.053968,0.012324,0.046955,0.11861,-0.031013,-0.026204,-0.062381,-0.16382,0.099249,0.012371,-0.20207,0.097313,-0.04492,0.033761,-0.036937,0.0085963,-0.031498,-0.027393,-0.12932,0.0085086,0.030809,-0.0068638,0.029786,0.014962,-0.0046808,0.0098785,-0.073555,0.068681,-0.020614,-0.016926,-0.074442,-0.060531,0.0081853,0.049306,-0.043154,-0.04521,0.0054409,0.055046,0.005565,-0.014732,-0.084151,-0.0041857,-0.049036,0.0095091,0.04528,0.004463,0.021943,0.04385,0.0089231,-0.098535,0.066152,0.0076322,-0.085443,0.10389,0.07314,-0.053727,0.0070788,0.065625,-0.010903,-0.0026836,-0.23366,-0.014068,0.052599,0.04904,0.0076583,0.043875,0.086082,0.032339,0.16948,0.0038845,-0.075757,0.096311,-0.016066,0.21019,0.036213,0.098346,0.0045379,-0.14352,-0.024535,0.012324,0.053677,0.23711,0.014683,-0.010518,-0.10841,-0.11657,-0.01092,-0.014808,-0.021766,0.038592,0.01606,-0.0024464,0.02184,-0.040964,0.032961,0.014726,-0.05847,-0.018433,0.034955,0.024826,-0.032083,0.038882,0.12957,0.11245,-0.018356,-0.042201,0.0054476,0.0077629,-0.097678,-0.0080243,-0.013087,0.0032095,-0.023536,0.03419,-0.018206,-0.019249,-0.027316,-0.0069161,-0.026635,0.028335,0.015907,0.028547,-0.13178,-0.0088917,0.01683,0.032273,0.12393,-0.0506,-0.028707,0.13368,0.013538,-0.1157,-0.015058,0.076697,-0.0091289,-0.053742,0.063764,0.018989,0.056682,0.17551,0.11766,-0.073535,0.0053206,0.11595,0.079788,0.10079,0.0086231,-0.10533,0.021809,-0.082412,0.015669,-0.049223,-0.013597,-0.057597,-0.050728,0.006747,-0.018386,0.00044286,-0.041433,-0.055856,-0.03706,0.035413,0.091164,0.04831,-0.018564,0.0069484,-0.023928,0.023017,-0.30262,0.062485,-0.02192,-0.064726,0.037602,-0.057903,-0.0043022,-0.042734,-0.0084315,-0.011862,0.05397,0.06313,0.027887,-0.032772,0.026576,0.007134,-0.18389,0.026903,-0.0046751,0.063041,0.059455,-0.017696,-0.044056,-0.022785,-0.016433,-0.030503,0.0062624,-0.003558,-0.064806,-0.071985,-0.023441,0.015836,-0.053616,-0.11434,-0.031008,-0.082287,-0.06254,0.0025581,-0.022462,0.044066,-0.018226,-0.056534,-0.058626,-0.051556,0.074178
