0.004255,-0.0040979,-0.0065522,-0.054401,0.044362,-0.010519,0.084048,0.066617,-0.0074779,-0.012415,0.11433,0.00083757,-0.0086178,-0.10325,-0.018127,0.035817,-0.0039611,-0.014683,-0.016992,0.02329,-0.0085373,-0.02356,0.035079,-0.026895,0.023458,-0.0074641,0.047076,5.8358e-05,-0.040367,-0.018169,-0.038081,-0.034709,-0.01739,-0.018307,0.013559,0.035047,-0.02675,0.094499,-0.011531,-0.012957,-0.015744,-0.019704,0.06575,0.074044,-0.0048378,0.010186,0.0014957,-0.0023701,0.0015524,-0.017879,0.031349,-0.002079,-0.013413,0.010078,-0.0053613,-0.0093669,0.0025175,0.010745,-0.011521,-0.018212,-0.035527,-0.017105,-0.061903,0.0092717,-0.007517,0.021843,0.0098879,-0.0066677,-0.0011565,-0.0028553,-0.016786,-0.017293,0.0038236,-0.010287,0.019246,-0.064012,-0.018447,-0.0265,-0.0063647,-0.010797,-0.0086207,0.0094432,0.033137,0.0022469,-0.010346,-0.0038435,-0.065627,-0.012197,0.048573,-0.030228,0.038586,-0.014817,-0.0071743,0.015157,0.031674,0.089237,-0.0059678,-0.04037,-0.012638,-0.0075371,0.0091543,0.050844,-0.028809,-0.015144,0.090895,-0.022001,-0.033276,-0.0099802,-0.039925,-0.0052112,0.072073,0.85132,-0.0026452,-0.01475,0.031952,-0.00030828,0.011605,-0.0054525,-0.0089416,0.0084722,0.042793,-0.031459,-0.0089497,-0.071182,-0.013233,-0.004171,-0.013482,-0.0012919,-0.024789,-0.015973,-0.01305,0.009289,-0.018128,-0.023249,0.036959,-0.024926,-0.024567,0.054343,-0.012082,-0.020372,-0.090176,0.048333,-0.033781,-0.013828,-0.010388,0.010685,-0.023576,-0.010873,-0.024182,0.032913,-0.0057316,0.0087664,0.0097849,-0.040649,-0.02534,-0.024333,-0.2743,0.063797,-0.0029361,-0.0035864,0.00063209,-0.00053839,0.058776,-0.006981,-0.0085107,-0.0023629,-0.022528,0.028112,0.073561,-0.030389,-0.0016971,-0.02135,-0.013003,-0.015263,-0.023055,0.022445,0.013498,-0.0056904,-0.017344,-0.0092308,0.048764,-0.012997,0.015111,-0.023178,-0.0006312,-0.021792,0.04295,0.0087949,0.050573,0.018676,-0.018097,0.0016148,-0.024543,-0.0039024,0.018502,-0.0074854,0.01756,0.0031833,0.014315,-0.0051368,-0.01015,-0.01512,-0.012424,-0.019086,0.0031727,0.010027,-0.009637,-0.015465,-0.0069714,0.032213,-0.0078019,-0.012885,-0.021437,0.0016145,0.0022352
-0.0076357,-0.04993,0.0074074,0.1233,-0.088793,0.21798,0.075771,-0.11081,-0.045732,-0.036905,0.0063216,0.026841,0.0015613,-0.039821,-0.10677,-0.041105,-0.012391,-0.028488,-0.071165,0.064602,-0.022036,0.05032,-0.067723,0.012785,-0.018736,0.016299,-0.095852,0.022841,-0.076152,-0.015836,0.033745,0.046451,0.066544,0.0030997,-0.030029,0.02768,-0.011811,0.019352,0.054834,-0.0077733,0.035291,0.013844,0.16194,0.050907,-0.0084835,0.0097768,0.0039675,0.016087,0.017187,0.014629,-0.014877,0.0056415,-0.012585,0.014142,0.0070913,-0.0081238,0.030245,0.03484,-0.0019024,-0.01462,-0.007625,-0.018832,-0.1791,0.037745,-0.011813,-0.015628,0.022491,-0.011073,-0.015483,0.010796,-0.045309,-0.019079,-0.0080692,0.032859,0.023419,-0.08413,0.023297,-0.030676,-0.0046246,-0.099452,-0.0074389,-0.045059,-0.0061336,-0.18193,-0.042353,-0.069812,-0.033104,-0.022218,0.14709,0.0017339,0.027253,-0.021208,0.0087771,-0.00037968,-0.0013912,0.070934,-0.00092653,0.014948,-0.0012664,-0.012965,-0.091323,-0.055047,0.0059827,-0.021241,-0.14517,0.0069586,-0.10317,-0.014786,-0.016476,-0.036895,0.064876,0.012574,-0.12642,0.034571,-0.025314,0.013479,0.011668,0.004893,-0.016949,-0.021089,-0.045006,0.0082544,-0.022739,0.29214,-0.022629,0.059555,-0.0041243,-0.0089468,0.080319,0.39907,0.019188,0.080186,-0.013897,-0.14349,-0.0064728,-0.03635,0.055906,-0.039177,-0.025769,-0.013456,0.048635,0.0020935,-0.0038517,0.029367,0.026488,-0.030267,0.0491,-0.027235,-0.067375,0.091508,-0.076837,0.01139,0.098773,0.026669,0.0012179,0.0016314,-0.00084639,0.085087,0.040575,0.027045,-0.042124,-0.15441,-0.034376,0.05845,0.047602,0.040231,0.042516,0.0086287,-0.34643,-0.084654,-0.046479,-0.010978,-0.05973,0.016871,0.061365,0.03775,-0.090204,-0.049704,0.00046063,0.007646,0.0010355,-0.0045767,-0.03793,-0.031362,-0.11831,0.040789,0.12037,-0.061742,0.051453,0.032273,7.0685e-05,0.068446,0.013601,0.038064,-0.022807,0.03086,0.03333,-0.030711,0.10419,0.010612,-0.015438,-0.078989,-0.027685,-0.009617,0.05569,0.055542,-0.028219,0.0073123,0.038971,0.033223,0.0088581,0.0061197,0.015781,-0.056221,0.06282
0.010173,-0.012862,0.00094739,0.073822,0.22438,0.024977,-0.055603,0.039233,0.077884,-0.063481,-0.012117,-0.055042,-0.039996,0.051441,0.04396,-0.12613,0.054404,0.037475,0.09528,-0.067103,-0.049953,-0.020581,-0.050298,0.0078821,0.025827,-0.051461,-0.025432,-0.026297,0.081623,-0.019899,0.087127,-0.01722,-0.0062002,-0.013346,-0.008865,-0.016158,0.033068,-0.0087332,0.020929,0.0082379,-0.015016,0.012045,-0.068847,0.01325,-0.052545,-0.019854,0.0096862,-0.053912,-0.034667,-0.022352,-0.042672,0.012336,-0.023671,-0.010816,0.0042864,-0.093673,-0.033453,-0.0086326,0.063547,0.01115,0.063295,0.017157,-0.079903,0.055424,-0.09973,-0.013902,0.038966,0.049362,-0.023578,0.01608,-0.081545,-0.043074,0.063069,-0.024398,0.01686,-0.017008,-0.014491,-0.24836,0.01992,0.021436,0.02976,0.026059,-0.0076313,-0.11196,-0.012202,-0.47348,0.063233,0.012507,-0.028597,0.03222,-0.054274,-0.060334,0.010426,-0.013263,-0.013661,-0.049916,-0.037228,-0.021343,-0.074624,-0.01273,-0.057093,-0.0050244,-0.021366,-0.027749,0.05878,-0.0070571,0.031488,0.013753,-0.0026107,-0.0097549,-0.1506,0.039625,-0.036258,0.055194,0.018552,0.018465,0.0009875,0.017302,0.010627,-0.10054,0.026584,0.041584,0.027521,0.080871,0.061305,-0.064777,-0.012966,-0.0023082,0.14186,-0.03014,0.013055,0.1067,-0.103,0.02949,0.058691,0.033143,0.020485,-0.094417,0.0070442,0.085673,0.081818,-0.096504,0.01793,0.056701,0.030715,0.20123,-0.013351,0.027719,-0.021614,0.092437,-0.026249,-0.070274,-0.044393,0.012456,-0.0071462,-0.020602,-0.01024,-0.094704,-0.037239,0.0010532,0.010666,-0.048347,-0.044729,-0.048049,0.054938,-0.02845,0.048058,0.056731,0.25316,0.075486,-0.06078,0.025541,-0.010294,0.076438,0.12458,0.042991,0.01898,-0.083404,0.012577,-0.041782,0.017124,0.046551,-0.0088444,0.0326,-0.0040378,0.043667,0.13024,0.0094214,0.029445,0.0179,0.037363,-0.045186,-0.0047419,-0.02575,0.0043001,-0.02168,0.15793,0.021336,0.18115,0.0087246,-0.039214,-0.039361,0.0018339,-0.022446,-0.045152,-0.088259,-0.0052867,-0.020276,0.0047766,-0.11539,-0.013206,-0.022503,-0.0018297,0.046015,-0.0027806
-0.10856,-0.074099,-0.12176,0.095104,0.024848,0.069326,0.055235,-0.012725,0.0043994,-0.044869,0.14841,-0.019454,-0.050012,0.11562,0.15158,0.11885,-0.038435,0.034083,0.059427,-0.01607,-0.026905,0.052914,-0.077614,0.078083,0.076515,0.086479,-0.0013108,-0.012004,-0.031347,-0.055083,-0.010057,0.060999,0.13016,0.015257,-0.12151,-0.070788,-0.064665,-0.013095,-0.017883,-0.020339,0.0086801,0.016785,0.032105,0.052898,0.0037537,-0.040016,-0.042465,0.013313,-0.017854,-0.0033819,0.20753,-0.012984,0.020935,0.012535,0.0075843,-0.0033532,-0.05181,0.06185,0.0092744,-0.040723,-0.1109,-0.049543,-0.018375,0.018593,-0.0043121,0.015388,-0.03397,0.016003,0.00088948,-0.045404,0.049745,-0.00064539,0.031778,-0.0086041,0.0029103,0.040061,0.057418,0.16943,-0.0057294,-0.067803,-0.051709,0.11774,0.033491,0.09323,-0.021923,-0.30068,-0.0090092,0.046171,-0.028377,-0.076433,-0.057652,-0.15379,-0.017686,-0.0025235,0.056212,0.0050214,-0.017139,0.0084262,0.018171,0.00037821,-0.0081111,-0.0089316,-0.039682,0.0012193,0.1494,-0.020997,0.083106,-0.019141,-0.064988,-0.031929,0.04072,-0.019346,-0.067446,0.038751,0.0069587,-0.046115,-0.054677,-0.025137,-0.023922,-0.07396,0.047943,-0.059319,-0.00025727,0.00058466,0.0044629,0.0087661,-0.0041176,-0.0074068,0.059928,-0.0041082,0.022685,-0.10062,0.17099,0.15289,-0.072653,-0.052792,-0.091377,0.093877,0.019344,0.0043764,-0.12087,-0.0037086,-0.0039212,-0.041686,0.014934,-0.086802,-0.033187,0.072444,0.0084525,-0.0012204,-0.096413,0.057213,-0.040915,-0.034986,-0.055735,-0.049665,-0.012328,-0.13496,-0.045515,-0.13769,-0.01962,0.017721,0.0034664,0.04717,0.22831,-0.049858,0.00029733,0.077235,-0.20653,-0.027724,0.22949,-0.031556,0.042186,-0.015936,0.025129,0.016255,0.070976,-0.038011,0.041344,0.015889,-0.0084087,0.0093894,-0.04275,0.031826,0.11382,-0.005833,0.046341,0.040102,-0.11091,-0.01384,-0.017619,-0.008838,-0.013427,-0.021647,0.017552,0.029145,-0.20106,-0.0016793,0.01296,-0.0052122,-0.011221,0.016572,-0.0097748,0.042366,-0.019455,0.03621,0.020964,-0.03688,0.01913,-0.07144,0.027019,0.0068467,-0.042959,-0.016628,-0.036191
-0.019121,-0.057883,-0.086847,-0.014837,0.067036,-0.23816,-0.0070878,0.052394,0.03185,0.023729,-0.11454,-0.016211,0.0015614,0.0219,0.089333,-0.10193,0.024327,6.6443e-05,0.070932,0.018735,0.024506,-0.0030177,0.087495,0.02138,0.074538,0.051691,0.23698,-0.050077,0.082654,-0.0388,-0.052549,0.054595,0.024217,0.022141,-0.020968,-0.068931,-0.025905,-0.034098,-0.052916,-0.028523,-0.020681,-0.011035,0.016696,0.069636,0.045079,0.0043674,-0.031804,0.0082866,-0.0059509,-0.018119,0.11786,0.050479,-0.027939,0.047087,0.034734,0.00045239,0.04021,0.094143,-0.018837,-0.026393,-0.050388,-0.0059908,-0.21713,0.098323,-0.014664,0.016571,0.01369,0.019568,0.022068,0.026445,0.10953,0.037228,0.055847,0.0027492,0.010426,0.034135,0.022412,-0.031983,-0.034106,0.05857,-0.037951,0.082464,0.082127,0.014881,-0.041275,0.27251,0.01244,0.1226,0.08261,-0.0089265,-0.040997,0.063001,0.027302,0.019998,0.07888,0.0074203,-0.072395,-0.18664,-0.039706,0.0017288,-0.047244,-0.018564,-0.037034,-0.045886,0.04022,-0.033605,0.011223,-0.053834,0.086809,0.01523,-0.021821,-0.040075,-0.098025,0.027276,0.055141,0.013952,-0.013473,0.012731,-0.020506,-0.048028,0.052742,-0.03756,-0.049792,-0.037858,-0.041402,-0.033396,-0.037446,-0.050431,-0.043695,0.1292,0.023941,0.02806,-0.057736,-0.19646,0.086446,0.0069582,-0.088111,0.074484,0.015532,0.041231,0.061338,-0.027568,-0.053011,0.017362,-0.018668,0.17782,-0.048797,-0.022387,-0.0039348,-0.050087,-0.0020743,-0.054446,-0.043428,0.041066,-0.0014218,0.034729,-0.0076393,-0.25004,-0.10038,-0.016928,-0.017907,0.09941,0.029218,-0.03609,-0.02461,-0.058403,-0.025255,0.10586,-0.21772,0.063612,-0.21591,-0.019978,0.01149,0.012069,-0.017845,0.048537,0.063055,0.0058252,0.009722,0.022937,0.025754,-0.0021467,0.013344,0.0012963,-0.061214,0.034989,0.09539,0.012719,0.085337,0.006123,-0.045122,-0.024671,-0.022423,0.0081197,0.02621,-0.023506,0.026114,-0.024513,0.025812,0.032478,-0.019513,-0.017868,-0.025877,0.060002,-0.00050372,0.040608,-0.016659,-0.0020842,0.015305,-0.13572,0.020413,-0.0072728,-0.022119,0.0016886,-0.18498
-0.0012134,0.025972,0.023953,-0.044717,-0.034637,0.020249,-0.020643,-0.0012558,-0.075254,0.012682,0.04976,0.053607,-0.17359,-0.014005,0.23766,-0.00046003,0.15161,0.033167,0.15416,-0.14334,0.025522,0.00034609,-0.11851,0.079151,-0.0051003,0.042993,-0.080065,0.050901,0.017841,0.030072,0.037915,0.019395,-0.0058051,0.038907,-0.016641,0.1097,0.01881,-0.015391,-0.010647,0.087042,0.023192,0.0088544,0.017923,-0.0004241,0.072423,0.063441,-0.035422,0.072852,0.11305,0.065522,-0.0078144,0.037994,0.014355,0.0042293,0.031558,0.035901,0.042679,-0.034123,-0.011003,-0.0094573,0.18019,0.0027494,-0.14835,0.00060155,0.070577,0.015744,-0.0080094,-0.018439,-0.032963,0.017559,0.05311,0.060434,0.027084,0.0077879,0.0047998,0.17199,-0.015825,-0.10906,0.057897,0.036584,0.039,-0.092519,-0.065652,-0.16474,0.022818,-0.093679,-0.084418,0.010614,0.16155,-0.023583,0.016107,0.040308,-0.0050868,-0.03241,-0.044468,0.19941,0.035801,-0.01244,0.053021,-0.014136,-0.019512,-0.017128,-0.039708,-0.0072258,0.16095,0.11307,0.019796,0.025647,-0.02343,0.055269,0.14821,-0.054158,-0.033518,-0.021589,-0.048638,0.010573,-0.022943,-0.012018,-0.025861,0.0090055,-0.098626,-0.03728,-0.09496,-0.071746,0.01121,-0.02378,-0.0090027,0.0097805,-0.19688,0.023383,-0.0562,-0.02609,0.085958,0.040523,-0.0024327,0.0034802,-0.028013,0.079282,0.0070052,-0.010669,0.06193,-0.10203,0.0020654,-0.012407,-0.029852,-0.15185,0.040546,-0.0015674,-0.10196,-0.047024,0.058864,-0.0015317,-0.063667,-0.058977,0.036886,-0.070255,-0.011841,-0.02847,-0.019812,-0.029453,-0.023445,-0.026022,-0.068801,-0.0030458,-0.29184,-0.05007,-0.031977,-0.090106,0.055456,-0.17265,-0.062246,0.040816,-0.009072,-0.010557,0.0048425,0.0007168,0.027446,0.038236,-0.0019422,-0.025789,0.050533,-0.037617,0.04058,-0.0039438,0.046028,-0.019698,0.16075,0.00080997,0.11766,0.026564,0.017763,0.0097331,-0.061616,-0.038732,0.0018019,-0.077722,-0.10801,0.020398,-0.05457,-0.015185,0.0033312,-0.012838,-0.031759,0.048819,-0.067064,-0.032353,-0.025421,-0.046526,0.0024404,-0.067661,0.015134,-0.05911,-0.060952,0.008227,0.059549
0.005783,-0.18094,-0.040607,0.034277,0.055354,0.099696,0.094362,-0.038061,-0.0053352,-0.064996,-0.15185,-0.019491,0.2064,0.070966,0.0086095,0.11823,-0.083098,-0.013121,-0.049421,-0.1734,-0.082484,0.040264,0.034985,0.036276,0.0090139,0.032652,0.092081,0.02589,-0.016724,-0.0002818,0.028173,-0.0036719,0.015656,0.0037214,0.015339,0.063123,0.0037764,-0.0027126,0.097999,0.052713,0.029378,0.065385,0.18562,0.086672,-0.0073329,0.062323,0.0052494,0.043676,0.087079,0.079503,-0.013601,-0.064146,0.02841,-0.022585,-0.070975,0.019318,0.023479,-0.0582,-0.018672,-0.002974,-0.07552,-0.0074202,0.044878,-0.0019204,0.019062,0.024651,-0.040421,-0.0063223,-0.022871,-0.041652,0.091754,-0.0074184,0.041185,-0.014449,0.026884,0.060518,0.007433,-0.18338,-0.001523,-0.078423,-0.029896,0.017814,0.020114,0.011885,-0.0037378,-0.02698,0.090279,-0.0099199,-0.046331,-0.0432,0.00097125,0.059687,-0.054448,-0.12298,-0.01522,-0.056807,0.075595,0.0035126,0.011522,0.027287,-0.033635,0.033897,0.016228,-0.032033,0.074488,-0.063113,0.056265,-0.059245,0.018542,-0.066987,-0.036055,-0.029828,0.050505,0.043394,-0.044981,-0.028923,-0.025802,0.014768,0.050788,0.036596,-0.018539,-0.11323,-0.068664,-0.24593,-0.019861,-0.037071,-0.012348,-0.0076383,-0.16416,0.051021,0.029242,0.14668,0.039075,-0.12912,0.05539,-0.021073,0.019452,-0.1097,-0.020072,-0.026452,0.028762,-0.069972,-0.078046,-0.02899,-0.08431,-0.14345,0.032607,-0.037328,0.026897,-0.1276,0.042039,0.039536,0.034276,0.036859,-0.015673,0.060029,0.014154,0.11095,0.058618,0.023581,0.062298,0.23675,-0.0097487,0.089182,0.29598,0.033216,0.0055341,-0.022819,0.12688,-0.13462,-0.10302,-0.010185,-0.058488,0.011972,-0.017425,0.019522,-0.090714,0.014518,0.00026923,-0.025212,-0.053202,-0.06119,-0.057507,-0.024667,-0.0010596,-0.052043,0.083803,-0.019428,0.035903,-0.027386,-0.067565,-0.010566,-0.0054991,-0.020548,-0.06056,0.008664,0.006972,0.010803,0.16025,-0.010919,-0.017222,-0.032547,-0.027871,0.0091754,-0.063601,0.030815,0.0063421,-0.041809,-0.030706,-0.00012199,-0.0069064,-0.036436,0.01371,-0.00087988,0.0032902
0.017657,0.076024,-0.088773,0.067825,-0.066183,-0.046554,0.027436,-0.016189,-0.10636,0.16764,-0.027462,-0.017865,0.00056286,-0.018122,0.12456,-0.03763,0.014525,0.024094,0.080666,0.072459,0.12472,-0.030634,0.093046,0.012612,0.0046691,-0.00031648,-0.081742,0.032016,-0.0016163,0.034037,-0.015001,0.033246,0.026543,0.026872,0.085126,-0.047329,0.037883,0.003842,-0.075762,0.012785,0.0024172,0.033209,0.030703,-0.078052,0.013613,-0.02664,0.027125,0.0073038,-0.053164,-0.036759,0.016843,0.026021,-0.013934,0.02112,0.029147,0.11928,-0.018488,0.063286,-0.06498,-0.031548,-0.022077,-0.029896,-0.02322,0.059669,0.020175,-0.0088078,0.0022331,-0.014895,-0.036224,-0.040696,0.052281,-0.007761,-0.080145,0.00025182,0.0033145,0.14788,0.0037556,0.10533,-0.021799,0.051433,-0.026321,0.0073824,-0.01562,0.079194,-0.028299,-0.26142,-0.012402,0.022639,-0.16779,-0.11684,0.02055,-0.023255,-0.0056544,-0.032368,0.075928,-0.082642,-0.064634,-0.021198,0.021245,0.0079302,0.048778,-0.05625,0.037063,-0.025154,0.040536,-0.027984,-0.013378,-0.069588,0.027424,6.2967e-05,0.20836,0.0046955,-0.19856,-0.08843,-0.052709,0.002285,-0.048435,-0.010644,0.034734,0.045611,-0.077786,-0.018067,-0.042148,0.045141,-0.007534,0.054961,0.0008538,0.0082865,-0.034137,0.094801,0.057489,-0.045057,-0.063724,-0.21962,-0.051477,-0.058266,0.019133,0.081193,-0.017777,-0.039724,0.083366,-0.12407,0.051332,0.007222,0.021231,-0.12097,-0.036235,-0.11827,0.067202,-0.079935,-0.14612,0.035653,0.019295,-0.027279,-0.0024939,0.026642,-0.030181,-0.06129,-0.032768,0.054861,-0.00014364,-0.0087422,0.064752,0.090761,0.090189,0.068838,-0.046742,-0.032239,0.21351,0.069818,-0.074295,-0.068637,0.029986,-0.013019,-0.080794,-0.048399,-0.010624,-0.017606,0.032294,0.0069307,-0.034181,0.0012407,-0.023856,-0.060478,-0.01383,-0.0095633,-0.074471,0.017559,0.1092,0.0011225,-0.00086768,0.030597,0.020968,0.019022,0.0093142,-0.011875,0.33305,0.0089825,-0.11933,0.029664,0.0067191,0.051115,0.064457,-0.033714,0.082891,-0.025386,0.06971,0.044693,-0.0019328,0.13349,0.036914,0.07662,0.020334,-0.065589,0.038495
-0.0070087,0.044475,0.1253,-0.015156,0.13269,-0.15945,0.014848,-0.00848,-0.011631,0.1076,0.0202,-0.03856,-0.025178,0.0055604,0.18308,0.034439,0.085665,0.029449,0.11849,-0.088527,0.067057,-0.016413,0.044041,-0.017856,-0.0001143,-0.019804,0.032084,0.015583,-0.014795,0.017184,-0.011647,-0.00065883,-0.035881,-0.038285,0.039054,0.022916,0.0043582,0.019129,0.07201,0.0057839,0.035951,0.022641,-0.030487,0.098986,-0.031354,-0.0010346,0.039669,-0.03948,-0.012727,-0.0035708,0.11689,-0.048484,0.0086447,-0.019354,-0.04708,0.07687,-0.030673,0.027749,0.075979,0.11121,-0.012952,0.03816,0.10448,-0.040662,-0.037607,0.041571,0.012468,0.086045,0.058931,-0.0022229,-0.18849,-0.010624,-0.01394,0.0040102,-0.036202,-0.096896,0.052751,0.0251,0.015928,0.042012,0.020793,0.013154,-0.043105,-0.32383,0.017205,-0.043224,0.033145,-0.054512,0.032145,0.15519,-0.03971,-0.0046891,-0.019922,0.037368,0.14133,-0.0027961,0.0020119,-0.026533,-0.089775,0.013229,0.036693,0.030002,0.0043523,-0.076289,-0.011211,-0.0046233,0.017306,-0.04615,0.049797,-0.047787,0.11575,-0.018183,0.023511,-0.017514,0.036977,-0.063263,-0.026291,-0.047096,-0.028033,-0.09852,0.12017,-0.032829,0.064559,0.068028,-0.079082,0.069055,-0.01584,-0.0095446,-0.05267,0.016634,-0.074396,0.054252,0.073719,-0.15312,0.028872,-0.065906,0.066621,0.0014443,-0.0042024,-0.052621,-0.015968,0.14806,0.0015218,-0.015546,0.049817,-0.19512,-0.046192,0.13367,-0.056047,-0.0048169,0.047777,-0.098304,-0.0198,0.020373,0.023904,0.080078,-0.020446,0.02193,0.017894,-0.098311,0.067445,0.03431,0.035584,0.051739,0.048729,-0.0062875,0.0068474,0.09093,-0.093256,0.0052575,-0.10506,0.033096,-0.081993,0.039948,-0.0005532,-0.088105,-0.062937,-0.03196,-0.054048,-0.080385,-0.078314,-0.026024,0.049992,-0.016292,-0.0030992,-0.078443,-0.26901,-0.002724,-0.20393,-0.039991,-0.025092,-0.02704,0.028892,-0.051994,-0.058822,-0.03818,0.086849,-0.033865,-0.043022,-0.065517,0.014982,-0.032256,-0.0068301,-0.035599,-0.027033,0.053711,0.0034447,-0.041458,-0.025146,-0.10221,-0.031076,-0.066772,-0.068231,0.0028436,0.1285
0.0090521,0.073393,0.056442,-0.095587,-0.085146,0.047756,-0.021423,-0.032012,0.013565,0.08197,0.020194,-0.054168,0.024643,-0.020894,0.08801,-0.011387,-0.01565,-0.019516,-0.022104,-0.12216,0.039246,0.014551,0.046171,-0.049535,-0.039679,-0.050135,-0.076188,0.0044085,-0.050681,-0.016846,0.012613,0.033853,-0.017164,-0.0058231,-0.060789,0.050313,-0.025746,0.017829,-0.008097,-0.053035,-0.019731,-0.058625,0.11423,0.00015819,-0.0072051,0.042398,0.0056174,0.0047527,0.013838,0.00076199,0.030949,-0.024535,0.00029454,0.062698,-0.0060681,-0.063243,0.061058,0.071945,0.050567,0.058123,0.02094,0.039704,0.14163,0.032043,0.019698,0.066602,-0.008106,0.0070213,0.10391,0.047414,0.16202,-0.0284,0.043625,0.025013,0.027058,-0.054534,0.028156,-0.15906,0.0068995,-0.0065191,0.043695,0.086409,0.13491,0.35131,-0.039036,-0.17651,0.060173,0.0099577,-0.074696,0.019305,0.042733,-0.054255,-0.011885,-0.028227,-0.027465,-0.04742,-0.051007,-0.033677,-0.046929,-0.056338,-0.10942,-0.088669,-0.032066,-0.012963,-0.0023061,-0.073817,-0.12243,-0.02451,0.038591,-0.033707,-0.093954,0.0027615,0.043339,0.08985,0.069705,-0.030709,0.037814,-0.016934,-0.036393,-0.071186,-0.033954,0.01812,0.057136,-0.057307,-0.02641,0.017042,0.0096769,-0.0068451,-0.068849,0.25556,-0.011472,-0.16921,0.016919,0.027906,-0.0084014,0.033241,0.023628,0.058059,0.016843,0.019071,-0.1311,-0.0065893,0.060446,-0.01386,0.036812,-0.10108,0.038783,0.047266,0.042366,0.207,0.090126,0.016933,0.010291,-0.026643,0.02176,0.0019664,0.013099,-0.03087,-0.02372,0.096337,0.005728,0.11863,0.039882,-0.17386,-0.26398,-0.060206,-0.035422,-0.00067883,-0.085269,-0.098987,-0.16752,-0.014454,-0.0031171,-0.043027,-0.0076008,-0.071301,0.051645,0.0074044,-0.017974,0.070266,-0.019677,-0.0079504,0.082371,-0.01891,0.01702,0.00090578,-0.081887,0.0023635,-0.1348,-0.034656,-0.02387,-0.054859,0.062142,0.02814,-0.044532,0.034665,0.098125,0.036861,0.088711,0.034491,0.036467,-0.0212,-0.0038743,-0.024782,-0.026089,-0.0095076,-0.028035,-0.012408,-0.024986,-0.0036845,-0.016183,0.019684,0.020598,0.0042718,0.064161
