0.004255,-0.0040979,-0.0065522,-0.054401,0.044362,-0.010519,0.084048,0.066617,-0.0074779,-0.012415,0.11433,0.00083757,-0.0086178,-0.10325,-0.018127,0.035817,-0.0039611,-0.014683,-0.016992,0.02329,-0.0085373,-0.02356,0.035079,-0.026895,0.023458,-0.0074641,0.047076,5.8358e-05,-0.040367,-0.018169,-0.038081,-0.034709,-0.01739,-0.018307,0.013559,0.035047,-0.02675,0.094499,-0.011531,-0.012957,-0.015744,-0.019704,0.06575,0.074044,-0.0048378,0.010186,0.0014957,-0.0023701,0.0015524,-0.017879,0.031349,-0.002079,-0.013413,0.010078,-0.0053613,-0.0093669,0.0025175,0.010745,-0.011521,-0.018212,-0.035527,-0.017105,-0.061903,0.0092717,-0.007517,0.021843,0.0098879,-0.0066677,-0.0011565,-0.0028553,-0.016786,-0.017293,0.0038236,-0.010287,0.019246,-0.064012,-0.018447,-0.0265,-0.0063647,-0.010797,-0.0086207,0.0094432,0.033137,0.0022469,-0.010346,-0.0038435,-0.065627,-0.012197,0.048573,-0.030228,0.038586,-0.014817,-0.0071743,0.015157,0.031674,0.089237,-0.0059678,-0.04037,-0.012638,-0.0075371,0.0091543,0.050844,-0.028809,-0.015144,0.090895,-0.022001,-0.033276,-0.0099802,-0.039925,-0.0052112,0.072073,0.85132,-0.0026452,-0.01475,0.031952,-0.00030828,0.011605,-0.0054525,-0.0089416,0.0084722,0.042793,-0.031459,-0.0089497,-0.071182,-0.013233,-0.004171,-0.013482,-0.0012919,-0.024789,-0.015973,-0.01305,0.009289,-0.018128,-0.023249,0.036959,-0.024926,-0.024567,0.054343,-0.012082,-0.020372,-0.090176,0.048333,-0.033781,-0.013828,-0.010388,0.010685,-0.023576,-0.010873,-0.024182,0.032913,-0.0057316,0.0087664,0.0097849,-0.040649,-0.02534,-0.024333,-0.2743,0.063797,-0.0029361,-0.0035864,0.00063209,-0.00053839,0.058776,-0.006981,-0.0085107,-0.0023629,-0.022528,0.028112,0.073561,-0.030389,-0.0016971,-0.02135,-0.013003,-0.015263,-0.023055,0.022445,0.013498,-0.0056904,-0.017344,-0.0092308,0.048764,-0.012997,0.015111,-0.023178,-0.0006312,-0.021792,0.04295,0.0087949,0.050573,0.018676,-0.018097,0.0016148,-0.024543,-0.0039024,0.018502,-0.0074854,0.01756,0.0031833,0.014315,-0.0051368,-0.01015,-0.01512,-0.012424,-0.019086,0.0031727,0.010027,-0.009637,-0.015465,-0.0069714,0.032213,-0.0078019,-0.012885,-0.021437,0.0016145,0.0022352
0.021414,0.039607,-0.0020684,0.031685,-0.0068306,-0.03412,0.059514,0.041391,-0.03714,-0.14695,0.052801,0.03767,-0.20423,-0.059227,-0.071819,-0.20279,0.079613,0.044755,0.010398,0.12793,-0.055972,-0.032496,-0.047902,0.055397,0.025197,0.033936,-0.10063,-0.0089169,-0.011157,0.036404,-0.017444,-0.035388,-0.063764,-0.0028938,-0.021606,-0.052818,0.027612,-0.022148,-0.020953,-0.00010728,-0.043667,0.027345,0.060769,0.045397,0.03157,0.050302,-0.044784,-0.0069363,-0.081548,-0.022593,-0.10314,0.075878,-0.040841,-0.010909,0.074174,-0.050907,-0.043095,-0.062711,0.054744,0.033577,-0.01204,0.022742,0.027188,-0.061329,0.039848,0.0023496,0.084602,-0.0040395,0.027689,0.03572,0.058906,-0.003541,0.069952,0.027918,-0.00099207,-0.048018,0.013985,-0.02504,0.046402,0.028856,0.022918,-0.03381,0.017914,0.11015,0.00096606,0.11352,0.0073909,-0.0013863,0.11025,0.0030518,-0.012955,0.0026127,-0.004865,-0.12423,-0.021383,0.063485,0.051787,-0.11114,-0.22284,-0.083779,0.0213,-0.025488,-0.084881,-0.038848,0.0076636,-0.069453,-0.082468,0.041306,-0.032018,-0.012869,0.0038666,-0.013967,-0.0098765,0.013069,-0.11309,-0.018431,0.042709,0.052437,0.038306,-0.047256,-0.05573,-0.018684,-0.033454,-0.058923,0.014076,-0.10877,-0.015441,-0.0059392,-0.28881,-0.0063798,-0.040301,0.048057,0.10097,-0.096982,0.012664,0.025158,0.013832,-0.03598,0.037143,0.027882,0.037912,-0.035768,-0.0016731,0.017642,0.057882,0.013074,0.016252,0.07251,0.0065785,0.042236,0.058769,0.0014226,-0.028349,-0.009741,-0.0032779,0.012762,0.022756,-0.025772,-0.071053,-0.051307,-0.046103,0.092511,-0.013873,-0.0303,0.28324,-0.078413,0.049875,0.017888,-0.051038,-0.032948,0.29825,0.00010534,0.014728,0.033624,0.011389,-0.028562,0.022548,0.0037125,0.032167,0.062239,0.0091847,0.055816,0.058815,0.028982,0.037738,-0.0082495,-0.092131,-0.0022485,-0.0083397,0.043357,0.047091,0.099894,0.043802,0.020169,0.062831,0.018503,0.24322,0.069074,-0.037335,0.04512,0.078531,0.0083144,0.016245,0.029363,-0.02016,-0.064964,-0.00282,-0.030622,0.015702,-0.079839,0.016594,0.079793,-0.021211,-0.011605,0.23393
-0.030029,-0.19077,-0.066571,-0.030448,0.1099,0.11766,0.088504,0.012252,0.013878,-0.23555,0.032065,-0.0043783,0.078085,0.070511,-0.0051841,-0.11454,-0.064918,0.028589,0.033065,0.074486,-0.14147,0.047484,0.12613,0.0541,0.0040697,0.024758,-0.033261,-0.05417,-0.024006,-0.025806,-0.0015675,-0.02973,0.019618,0.02043,0.006855,0.069857,-0.021334,0.012827,0.047916,0.036465,0.016497,0.0079532,-0.19575,0.048045,0.049069,-0.097963,-0.00076704,0.032759,0.0072524,-0.0070452,-0.10594,0.069453,0.044479,-0.051986,0.08264,0.065715,-0.034593,0.04618,-0.053232,0.0021802,3.5273e-05,-0.040727,-0.055289,-0.020172,-0.0053048,-0.06482,0.018056,-0.01931,0.027487,-0.018988,-0.15071,0.019793,-0.10456,0.047899,-0.044137,-0.099766,0.049445,-0.14834,-0.024472,-0.028947,-0.076692,-0.11135,0.076399,-0.039392,-0.0099627,-0.11937,0.0094836,0.057813,-0.10458,-0.032102,-0.032377,-0.04185,0.026389,-0.13123,0.026169,-0.078256,-0.053837,0.018561,0.03918,-0.0079897,0.044521,-0.031201,0.0046004,-2.7886e-05,0.046937,0.030194,-0.0060832,-0.031004,-0.05089,0.071838,0.043539,-0.012121,-0.046316,0.00076693,-0.001821,0.010493,-0.014447,-0.049126,-0.014226,0.016685,0.026265,0.00073141,-0.12853,-0.092886,-0.044615,-0.047323,0.024633,0.00804,-0.16044,0.020004,0.046652,0.0029929,-0.075522,-0.11381,0.076892,-0.038433,0.048243,0.020972,0.022152,0.0064978,-0.022,0.15925,-0.0078832,0.057756,0.05056,0.017918,-0.01677,0.010495,0.019033,0.046178,-0.11042,0.011418,0.069041,0.021996,0.050812,0.042266,0.018314,-0.0016554,0.031185,0.00082825,0.003744,0.25584,0.084978,0.021842,-0.3532,0.056649,0.08,0.044332,-0.08628,0.067232,0.085651,-0.012961,0.068467,-0.031935,0.045663,-0.062838,-0.012619,0.040483,0.057448,-0.029361,-0.032632,0.065853,-0.038926,0.015825,0.022287,0.0215,-0.11028,0.013289,-0.027739,0.047364,0.042375,0.064793,-0.024301,0.01635,-0.037844,0.023729,-0.11402,0.0019731,-0.15881,-0.012593,-0.020636,0.036182,0.072532,-0.018262,0.022743,0.0203,0.00046046,0.010787,0.056739,0.016841,0.042496,0.054131,0.048438,-0.049346,-0.0029857
-0.075736,-0.21188,-0.028271,0.033576,-0.046178,0.068434,-0.078609,-0.011012,-0.062023,-0.0058377,0.12976,0.007498,0.081111,0.070834,-0.02177,0.25915,-0.12249,-0.043832,-0.09863,-0.10304,0.00979,0.0054535,-0.10077,0.045038,-0.055844,0.0035993,-0.083432,0.0068094,0.063267,-0.079434,0.012685,-0.021348,0.091175,-0.0064334,-0.15781,-0.011185,0.048677,0.0057044,0.043022,0.040768,0.020713,0.036049,-0.12539,0.0022586,-0.016938,-0.0092447,0.001825,-0.024177,-0.0028385,-0.0053114,0.121,-0.080055,-0.027128,-0.00753,-0.093008,-0.0047587,-0.046959,0.051946,0.036355,-0.0079658,0.061082,0.01899,0.01486,-0.017969,0.005435,-0.032952,-0.04489,0.074435,0.045053,0.0045634,-0.014425,0.0093983,0.14318,-0.0187,-0.013737,-0.11816,-0.0039324,0.24763,0.020913,-0.010109,0.005807,0.018755,-0.080623,0.0010764,0.024646,0.0064541,0.098367,-0.057236,0.050451,0.021204,0.026231,0.094551,-0.055466,0.022177,0.005524,-0.0063655,-0.016007,0.0058091,0.023421,-0.036067,0.040503,-0.044879,0.032839,-0.033124,0.054964,0.0028737,0.029902,-0.02581,-0.05001,0.017635,0.075181,0.0073456,0.015832,-0.11116,0.020756,-0.01054,0.035825,0.029865,0.0053364,-0.04365,-0.056316,-0.067488,0.014127,0.09575,0.087627,-0.048834,-0.080697,0.0023732,-0.26718,-0.0014637,-0.08967,-0.063773,-0.12729,-0.042507,-0.045679,-0.0092213,-0.009327,0.040154,-0.00074558,0.049318,0.15531,0.051384,-0.046534,0.011972,0.037733,0.31446,-0.026603,0.054692,-0.031587,0.11733,0.066945,0.049582,-0.036951,0.011004,-0.052547,-0.079853,0.004975,0.018925,-0.0010922,-0.052104,0.032764,0.11501,-0.10678,-0.046231,-0.072303,0.021332,0.019227,-0.023056,0.046214,-0.022974,-0.1165,-0.028876,-0.036848,0.005778,-0.075151,-0.066092,-0.013243,-0.009035,-0.019485,0.01876,0.05869,0.0090966,-0.047079,-0.004751,-0.025466,-0.010939,0.043185,-0.044861,-0.0088095,-0.042123,0.008049,0.0047487,-0.028601,-0.051751,0.068685,0.0051615,0.22792,-0.061305,-0.039158,0.064878,0.033267,0.017607,0.0018928,0.088433,0.018293,0.010831,0.062892,0.0085142,0.055419,0.035664,0.00027375,0.038579,-0.0099912,0.062632,0.044922
0.079489,0.16241,-0.0017688,0.035882,0.030416,0.10727,0.035202,-0.017068,0.076197,0.18582,-0.077103,-0.023443,-0.084394,0.011217,-0.0081461,0.036366,0.058687,-0.02365,0.031237,0.0034287,0.1548,-0.023479,0.00060454,-0.0065323,0.042488,-0.066146,-0.013169,0.011524,-0.005998,0.0055557,-0.012356,-0.047486,0.04176,0.016685,0.079554,0.018339,0.0002822,0.0056892,-0.028516,-0.017815,-0.015122,0.01436,0.039279,0.0017197,0.016476,0.018596,-0.045347,-0.053568,-0.075941,-0.00133,0.0067034,-0.03201,-0.010298,-0.021301,-0.04748,0.040136,-0.033802,-0.067651,-0.090321,-0.022247,-0.068956,-0.061335,-0.088889,-0.07807,-0.044517,-0.058749,-0.050662,-0.070437,-0.11728,-0.081038,-0.17051,-0.051961,-0.075376,-0.12238,-0.03843,-0.14106,-0.075358,0.018697,-0.0083174,-0.016325,-0.021397,-0.028487,0.076184,-0.021929,0.061395,0.0021345,0.067345,0.0024732,0.031298,0.02479,0.021425,-0.1064,-0.067351,0.076399,0.039491,-0.056544,0.036426,-0.0029754,-0.11555,-0.07351,-0.0017247,-0.015501,-0.011999,-0.031753,0.15716,-0.10359,-0.061504,0.020811,0.092274,-0.015498,-0.10068,-0.047111,0.056921,0.056263,0.012175,0.0091185,-0.061528,-0.017663,-0.00072991,0.017364,-0.13051,-0.024245,0.012844,-0.028273,-0.035797,-0.076308,0.0030967,-0.021537,-0.079508,-0.054365,0.046597,0.075813,0.031314,-0.11604,-0.10947,0.03363,0.017859,-0.01178,0.0075477,0.026956,-0.21977,0.03,0.0078726,-0.017427,-0.020261,0.12837,0.0093835,0.091767,0.067918,-0.093874,-0.080714,0.065366,-0.00076888,0.011622,0.0047396,-0.17917,0.014613,0.08532,-0.012965,-0.11751,0.0047871,0.072156,-0.060717,0.027873,-0.042103,-0.057263,0.011037,0.06605,-0.047496,0.069062,-0.2317,0.031621,0.033,-0.0075599,-0.011841,-0.03961,0.032912,0.049808,0.025692,0.067487,-0.0018866,0.03017,-0.011143,0.057418,0.091277,0.038826,0.21739,0.050144,0.057205,0.00071225,0.059837,0.034009,0.1328,0.058875,0.035001,0.024152,-0.13176,0.066908,-0.025336,0.034223,0.071478,0.094654,0.025434,0.032035,-0.0226,0.11564,0.015743,-0.031132,0.049526,0.13272,0.047664,0.049768,0.017096,0.040497,0.21839
0.032375,-0.025758,0.045683,0.051191,0.1402,0.029329,0.035352,-0.021672,-0.11606,0.1407,-0.1712,0.044893,0.14785,-0.016618,-0.087141,-0.025154,0.0063897,0.0088556,0.0082526,0.085433,0.062586,0.0034237,-0.033704,0.074081,0.0054514,0.056417,0.14913,-0.065551,-0.079911,0.0030308,0.023611,-0.13395,-0.020622,-0.013524,0.084096,0.061764,0.084316,0.013071,0.027664,0.027727,-0.026366,0.001491,0.0035368,0.096144,-0.013144,-0.0072396,0.055406,-0.0095106,-0.046526,-0.068832,-0.053292,-0.0082498,0.009679,-0.056051,-0.018874,-0.015215,-0.042209,-0.052263,0.064238,-0.038836,0.17087,-0.022674,0.11256,0.043286,-0.0013204,-0.021355,0.070484,0.069286,-0.023192,-0.0073136,0.11476,0.020013,0.055963,0.061101,-0.011551,0.098868,0.041024,-0.17468,0.0013013,0.081187,-0.023029,0.035325,-0.12458,0.23714,0.068354,-0.011408,0.060771,-0.012864,0.049137,-0.049997,-0.051682,-0.053894,0.024465,-0.10109,0.096215,0.044237,0.013,0.12599,-0.011721,-0.032549,0.024312,-0.093505,-0.022649,-0.035283,0.12031,-0.065013,-0.013377,-0.004734,-0.094692,0.013426,0.11196,0.0026071,0.078829,-0.087356,-0.0016452,0.0025548,-0.016685,-0.059295,0.0062028,-0.068068,0.051051,-0.073345,-0.070811,0.10471,0.035984,-0.004031,0.00169,-0.0058982,0.023213,-0.21659,0.01386,-0.097167,-0.13186,0.10227,-0.052977,-0.052708,0.050711,0.052608,0.051015,-0.071202,-0.089221,-0.0014292,0.013236,0.010719,-0.0094551,0.02087,-0.035558,0.018238,-0.036556,-0.12131,-0.024519,0.023338,0.040159,0.029483,0.021896,-0.06178,-0.022446,-0.014604,0.075473,-0.052684,0.021912,-0.1303,-0.039543,0.011691,-0.054894,0.052589,0.017965,0.080216,-0.31909,0.031185,-0.039877,-0.043202,-0.04179,0.008258,-0.036854,-0.0868,-0.061971,-4.9612e-06,-0.0010179,-0.055341,0.010477,-0.044945,-0.076313,-0.012301,-0.035433,0.017914,0.029689,-0.059147,0.071913,0.041282,0.016996,0.028798,-0.042152,-0.047452,-0.02572,-0.043805,0.084338,-0.032168,0.061006,-0.037085,-0.060865,0.015711,0.070367,0.039012,-0.0069715,-0.11156,-0.0039401,-0.024297,-0.025862,-0.058861,-0.015943,-0.031981,-0.053071,0.0035619,0.12046
0.049783,0.047011,-0.15188,0.13057,-0.16779,-0.014344,0.068332,-0.0097464,0.11142,-0.013667,0.084356,0.048368,0.21062,0.070206,0.255,-0.020286,0.08139,-0.02592,0.074051,-0.035375,-0.022062,0.069663,-0.005721,0.074366,-0.0046449,0.10604,0.015854,-0.0033499,0.015642,-0.092932,0.018408,0.090724,0.12846,-0.0055104,-0.15045,0.041643,-0.042245,0.0022553,0.072411,0.012609,-0.0016776,0.056571,-0.010312,-0.01752,-0.01456,0.033623,-0.0010981,0.0043211,-0.045675,0.054218,-0.072178,-0.065032,0.071487,-0.0039192,-0.066913,-0.0066168,0.0053001,-0.10892,-0.035592,-0.0035676,-0.02769,-0.037119,-0.088896,0.080729,0.061232,0.012949,-0.048847,0.00026085,-0.026831,-0.0036737,-0.0005034,0.015535,0.031494,0.049144,-0.068473,-0.11456,0.035996,-0.17058,-0.017122,-0.092717,0.0096084,0.028075,0.075299,0.030028,0.022105,0.14998,-0.065574,-0.01211,-0.057644,-0.022302,-0.068206,0.051762,0.015569,0.041348,0.10495,-0.1114,0.076575,0.023878,-0.10714,-0.080492,-0.17585,0.023813,-0.021211,-0.022009,-0.029325,-0.00064845,0.055617,-0.0015184,-0.0089483,0.0040085,-0.063384,-0.0074343,-0.087124,-0.077187,-0.054201,0.021677,-0.00078729,0.0061708,-0.0013502,0.031674,0.028067,0.0022659,0.00064035,0.03459,-0.075926,0.029656,0.0007982,-0.019077,0.08399,-0.22599,-0.022822,-0.034169,0.060808,-0.012602,0.089607,0.042352,-0.11561,-0.01323,-0.048445,-0.010932,-0.11086,-0.022178,0.026686,-0.10023,-0.045487,0.017381,0.048389,-0.071228,-0.014338,0.008242,-0.027138,-0.076931,-0.038511,0.019647,-0.059641,0.062557,-0.020421,0.069,0.044606,-0.082629,-0.068855,-0.1848,-0.043406,0.058758,-0.15475,-0.052451,0.087803,0.033532,0.037051,-0.097405,0.069308,-0.0036582,-0.035325,-0.011738,0.031191,0.057055,0.027367,0.03788,0.0061645,-0.045326,0.015781,-0.0048086,0.01618,0.045999,-0.039113,0.0035282,-0.1094,-0.015477,-0.0038484,0.00054383,0.012615,0.0023096,-0.012383,-0.0085565,0.063829,0.073735,0.25227,-0.019427,-0.0034999,-0.0097201,0.02144,-0.039834,-0.016208,0.012026,0.0019938,0.056213,-0.013615,-0.019958,0.064553,0.12177,0.024904,0.035799,0.0056453,0.089031,0.097019
0.052062,0.1232,0.091362,0.061629,0.050262,-0.10782,0.00037109,-0.053628,-0.034479,-0.088337,-0.050417,-0.024193,-0.10001,-0.0264,0.086124,0.013075,0.064507,-0.0086288,0.074739,0.1688,-0.025194,-0.083833,-0.041995,-0.022469,-0.028823,0.09855,0.035453,0.012446,0.039963,0.0035432,-0.026394,0.050456,-0.027746,-0.056895,0.10451,-0.10392,0.037611,-0.0066281,-0.022609,-0.0080336,0.016857,0.00090043,0.23216,0.043119,-0.012112,0.10998,-0.014298,-0.11103,-0.11129,-0.062261,0.077851,-0.095215,-0.039224,-0.031287,-0.088709,-0.14886,-0.01256,0.028805,-0.065875,-0.082758,-0.0098193,-0.071223,-0.15393,0.015171,0.0070677,-0.10667,-0.046684,-0.010336,0.040007,-0.012463,-0.058871,-0.044539,0.068237,-0.021969,-0.0073294,-0.047281,-0.041481,-0.018624,-0.013909,0.0063617,-0.02097,-0.0223,0.069962,0.13173,0.021596,-0.11095,0.14153,-0.085668,0.062643,0.00067238,0.061693,0.025784,-0.014495,-0.033547,-0.0014666,-0.0064862,0.099783,0.041738,-0.016909,0.11301,0.036143,0.011605,0.09113,-0.043267,0.10585,-0.02924,0.071557,0.049865,-0.052827,0.026046,0.040147,-0.056892,0.060272,0.10248,-0.0453,0.034597,-0.0086247,-0.0040857,0.089014,0.1025,0.037781,0.0028782,0.0073586,0.038868,0.082042,0.13055,0.032553,0.014686,0.031554,0.051634,-0.044296,-0.031649,0.11555,0.01856,0.096381,0.029281,-0.039423,-0.043209,0.02967,-0.005642,0.083678,-0.027333,0.067353,-0.021447,-0.045847,0.23139,-0.021004,-0.086497,0.01948,0.10734,-0.056887,0.023506,0.011541,-0.03966,-0.038217,0.066345,0.00322,0.092062,0.094941,0.025908,0.067338,0.20419,-0.0052827,0.12161,-0.14196,0.068565,-0.019016,-0.0070917,-0.018214,-0.052049,0.12116,-0.029623,-0.0646,-0.0069165,-0.11391,0.023096,-0.073303,0.020816,-0.076108,-0.014575,0.01832,-0.057006,0.032595,0.0073416,-0.065519,-0.060167,-0.1356,-0.079046,0.012876,0.028949,-0.049259,-0.058863,-0.035899,-0.021416,-0.0076891,-0.060532,-0.071734,-0.071727,-0.094337,-0.02195,-0.047965,-0.025475,-0.039678,0.0037767,-0.057827,0.0070019,-0.014306,-0.00049748,-0.033493,0.12859,-0.060034,-0.13923,-0.072143,0.0074086,-0.036164
0.010651,0.032999,-0.0065583,-0.034161,0.029377,0.13927,-0.14825,-0.018321,-0.010221,0.16532,-0.018831,0.029989,0.0078606,0.04975,0.037175,-0.021836,0.091898,0.022121,0.069413,0.11634,0.08938,-0.0089344,0.046235,0.065046,0.073595,-0.059273,-0.15413,0.028005,-0.058239,-0.016327,0.057075,0.062223,0.020626,-0.0093316,-0.04037,0.31072,0.0069379,-0.0033179,0.055339,-0.0064429,0.032652,-0.042051,-0.039175,0.093122,0.00595,0.0089819,-0.018465,0.016436,0.086237,-0.0037817,0.020774,0.023837,-0.053636,0.0225,0.021414,-0.062528,0.042808,0.063651,-0.010476,-0.0098402,0.0025461,-0.034877,0.1175,-0.017571,-0.068181,0.0034588,-0.082254,0.012238,-0.063065,-0.0080114,-0.025056,-0.072086,-0.063173,-0.046045,0.023386,0.2505,-0.036069,-0.071621,-0.021545,-0.014558,-0.0096167,-0.0014422,-0.055881,0.013431,-0.029578,0.090279,-0.23823,-0.026001,0.014964,-0.042883,0.058363,-1.9118e-06,-0.021931,0.092305,0.11974,-0.049114,-0.071947,0.023433,0.065293,0.028768,-0.073822,-0.0095014,-0.020809,-0.0088096,-0.044334,-0.061831,-0.015064,-0.0099009,0.0036572,0.012749,0.0054496,0.032457,-0.015438,-0.0529,-0.071338,0.015426,-0.0057406,-0.024909,-0.033935,-0.048107,0.054705,-0.11619,0.010072,-0.098224,-0.067547,0.021749,-0.008185,-0.030375,0.13147,0.026958,-0.058971,0.023564,0.087665,-0.088523,-0.16866,-0.021071,0.089406,-0.030731,-0.025425,0.025384,0.062981,0.0074981,-0.031614,0.011929,-0.025857,0.3137,0.036946,0.038135,0.067177,-0.023047,0.059535,-0.045536,-0.040387,-0.023746,-0.021371,-0.0043479,0.0036195,-0.01964,0.040431,0.019978,-0.028159,0.22236,-0.042081,0.076596,-0.015801,0.013606,-0.012482,0.043599,-0.0027574,-0.04066,0.23135,0.0016001,0.0083691,-0.0074792,0.0012368,0.022061,-0.062858,0.048004,-0.02029,0.054737,-0.010275,0.081298,-0.036578,-0.036224,-0.087632,-0.013376,0.057393,-0.00048114,-0.15295,-0.043505,-0.043576,0.019189,0.034337,0.014995,-0.034461,0.056939,0.068487,0.0045202,-0.013418,0.0014382,-0.026474,-0.043942,-0.070452,-0.051354,-0.0024567,0.011833,-0.065854,0.044767,-0.052782,-0.077434,-0.036757,-0.031839,-0.03386,0.030255,-0.024831
0.032592,0.17478,-0.042868,0.019253,-0.082446,-0.086763,-0.084432,0.033602,-0.047557,-0.079673,-0.011061,-0.0023145,0.0030351,0.062776,-0.1122,0.033544,-0.034619,-0.062332,-0.12985,0.026818,-0.031709,-0.014237,0.065849,0.007285,0.03743,0.026143,0.14954,-0.023078,0.019975,0.01227,9.1343e-05,-0.0058783,-0.028825,-0.010689,-0.062833,0.03095,-0.017506,-0.008952,-0.033842,0.030697,-0.025917,-0.011506,0.1014,-0.04075,-0.032677,-0.064289,0.014281,0.0058068,0.031113,0.040198,-0.017742,-0.00091389,0.022779,-0.057208,0.012924,-0.03857,-0.040896,-0.091601,-0.060929,0.0042719,-0.12229,-0.03791,-0.040027,-0.018037,-0.029599,-0.031642,-0.017113,-0.058614,0.008816,-0.050319,-0.11632,-0.017317,-0.092802,-0.0038923,-0.056972,0.11792,-0.046938,-0.041061,-0.052229,-0.030466,-0.070016,-0.028462,-0.09889,-0.11232,0.041005,-0.084433,0.11448,-0.047519,-0.10798,-0.0080238,0.072366,0.058328,0.058422,-0.12955,0.10571,-0.12362,-0.027481,0.010884,3.177e-05,0.015238,-0.00045959,0.030919,-0.00348,0.00046614,-0.12169,0.016592,-0.030151,0.0056807,-0.13862,0.025255,0.13193,0.02242,0.1461,-0.15558,0.047568,-0.014044,0.076417,-0.0029921,-0.037788,-0.047875,0.012584,0.013169,0.0075386,-0.026751,-0.066197,-0.057952,0.025261,0.038971,-0.021056,-0.070173,-0.024109,-0.20234,0.36458,-0.027831,-0.02805,0.087148,-0.014798,0.065881,0.039499,-0.021586,0.2123,-0.026654,0.059093,0.039544,0.041844,-0.022905,0.035848,0.092033,0.012267,0.13218,0.098015,-0.016729,-0.0030225,-0.021633,-0.062714,-0.10346,-0.015597,-0.036769,-0.0035505,-0.061822,0.02617,0.016201,0.095459,0.069961,-0.048379,-0.0080336,0.019597,0.060445,-0.10077,0.0072201,-0.10838,0.084756,0.033691,-0.022457,0.10828,-0.0088032,-0.013589,0.040482,0.0069117,0.032294,0.011795,0.0070486,0.11556,0.0034135,0.046275,0.021858,0.12255,0.018103,0.044752,0.01836,0.063603,-0.0075244,-0.084528,-0.0095684,-0.0098581,0.0031694,0.10688,0.092597,0.18577,0.025797,0.048322,0.042452,0.042136,0.050543,0.01571,-0.0078381,-0.03492,0.0025256,-0.035829,0.0006752,0.023258,0.038163,0.033066,-0.053322,-0.078948
-0.16957,-0.11821,-0.082937,-0.01072,-0.068984,0.02185,0.039692,-0.024792,-0.011262,0.28353,0.0084685,-0.12732,-0.14049,-0.018597,0.03305,-0.038449,-0.050507,-0.075464,0.0095215,-0.28923,0.11695,-0.049991,-0.08683,-0.056681,-0.045856,-0.0018601,-0.028844,-0.0068019,-0.049609,0.022352,-0.027939,-0.039249,-0.080161,-0.026965,-0.0090478,-0.0080561,-0.034883,-0.0084432,-0.059838,-0.063162,-0.093057,-0.018183,0.0031829,-0.06248,-0.040668,0.090519,-0.016629,-0.0014897,-0.018305,-0.016704,-0.00034038,-0.0049547,0.053309,-0.019527,-0.0081795,-0.013019,-0.0067371,-0.16412,-0.0093464,-0.05535,-0.12385,-0.0035333,0.062028,-0.0076579,0.029808,-0.004877,0.010439,-0.017601,0.0093425,0.0062592,-0.11041,-0.041999,0.021049,0.053091,0.0062585,0.012675,0.00089218,0.035304,0.02242,-0.036723,0.016184,0.005602,0.14393,-0.044594,-0.0030127,0.014231,0.031612,-0.044833,0.12518,-0.053687,-0.029258,-0.049404,0.044582,-0.10561,0.034152,0.0075254,-0.043218,-0.015456,-0.056791,-0.040088,0.07456,-0.017566,-0.093157,-0.023981,-0.085818,0.1141,0.0054831,0.047645,-0.060618,0.022838,0.064859,-0.012559,-0.04442,-0.049479,0.020609,0.074404,0.055505,0.013002,0.12193,0.01016,0.026507,0.060394,-0.026755,0.056106,-0.0028775,0.0069139,0.05981,0.025316,0.17295,-0.070499,0.031771,-0.081365,-0.19675,-0.027161,0.067619,0.073067,-0.057165,0.031489,0.031498,-0.047202,-0.0031537,0.1341,0.099581,-0.007094,0.041912,0.0090293,0.058566,-0.011333,0.0198,-0.13027,0.033006,-0.0031245,0.08641,-0.013293,-0.0072324,0.17786,-0.005521,0.0042702,0.022206,0.0056781,0.035259,0.31839,-0.040054,0.019259,-0.012141,-0.028509,0.019881,0.053126,-0.040563,-0.10987,0.12364,0.012922,-0.025623,0.017067,0.11737,0.0017906,-0.032431,-0.038663,0.014299,-0.0078307,0.044615,0.014124,0.076632,-0.0081844,0.044038,0.067019,0.053574,-0.0045688,0.128,0.10642,0.076267,-0.00041581,-0.031279,0.033873,0.0094633,-0.003452,0.040637,0.035221,0.066189,-0.010598,-0.030507,-0.0086053,-0.016904,0.01868,-0.023697,-0.076757,-0.047301,-0.011616,-0.032133,0.02777,-0.015029,0.017067,0.022059,0.0073826,-0.065404
